KIND;OPR;STAT;AREA;CITY ;CB  ;LAC; CID ; GSM ; DCS;3G L; 3G C;  3G S   ;U-L; U900 ;U-S ;DATE; ADDR ; REM                    ;  OZIN     ;  OZIE  ;LOCK
$;4;R;VI.; Витебск ;;;;;;246; 205223 ; 123     ;;;;21.04.18; М. Горького 145     ; завод "Монолит", мачта МТС          ; 55.168182; 30.129522;G
$;4;R;VI.; Витебск ;;;;;;246; 205228 ; 123     ;;;;08.07.18; Титова 119          ; столб МТС                           ; 55.197663; 30.149306;G
$;4;R;VI.; Витебск ;;;;;;240; 205232 ; 123     ;;;;06.11.17; П. Бровки 35        ;обл. клинический онкодиспансер, мачта; 55.152654; 30.226044;G
$;4;R;VI.; Витебск ;;;;;;240; 205261 ; 123     ;;;;23.12.16; Богатырёва 7Б       ; стоянка, столб МТС                  ; 55.168210; 30.263614;G
$;4;R;VI.; Витебск ;;;;;;240; 205279 ; 123     ;;;;20.05.18; Богатырёва 13       ; столб                               ; 55.166380; 30.268820;G
$;4;R;VI.; Витебск ;;;;;;240; 205318 ; 123     ;;;;23.12.16; Чкалова 49          ; магазин "Евроопт", трипод МТС       ; 55.158627; 30.212150;G
$;4;R;VI.; Витебск ;;;;;;246; 205520 ; 123     ;;;;08.01.17; Черняховского 14А   ; общ. политехнического техникума     ; 55.179483; 30.203878;G
$;4;R;VI.; Витебск ;;;;;;240; 205551 ; 123     ;;;;30.11.16; Строителей 1        ; гостиница "Лучёса"                  ; 55.172549; 30.200885;G
$;4;R;VI.; Витебск ;;;;;;246; 205552 ; 123     ;;;;30.11.16; Космонавтов 10А     ; здание хранения грузов, мачта МТС   ; 55.193819; 30.185376;G
$;4;R;VI.; Витебск ;;;;;;245; 205553 ; 123     ;;;;30.11.16; 3-я Суражская       ; цех "Знамя Индустр-ции", мачта МТС  ; 55.207663; 30.223394;G
$;4;R;VI.; Витебск ;;;;;;240; 205554 ; 123     ;;;;29.06.18; пр. Победы 23Б      ; магазин "Веста" N141, мачта         ; 55.165666; 30.220926;G
$;4;R;VI.; Витебск ;;;;;;245; 205558 ; 123     ;;;;12.01.17; Баумана 20В         ; столовая ВГАВМ                      ; 55.197650; 30.217212;G
$;4;R;VI.; Витебск ;;;;;;240; 205560 ; 123     ;;;;18.12.16; Смоленская 8        ; приёмный пункт стеклотары, мачта МТС; 55.181891; 30.228678;G
$;4;R;VI.; Витебск ;;;;;;240; 205563 ; 123     ;;;;03.02.17; Чкалова 34          ; отделение почты, мачта МТС          ; 55.167921; 30.212153;G
$;4;R;VI.; Витебск ;;;;;;240; 205565 ; 123     ;;;;15.04.18; пр. Победы          ; мкрн. Юг-7, опорная мачта МТС       ; 55.153910; 30.210128;G
$;4;R;VI.; Витебск ;;;;;;245; 205576 ; 123     ;;;;30.11.16; Шрадера 1           ; стоматолог. поликлиника, мачта МТС  ; 55.186353; 30.208309;G
$;4;R;VI.; Витебск ;;;;;;245; 205637 ; 123     ;;;;14.04.18; Лазо 110            ;оптовая база ОАО "Хозторг", мачта МТС; 55.201933; 30.257936;G
$;4;R;VI.; Витебск ;;;;;;245; 205970 ; 123     ;;;;17.04.18; Журжево             ; промзона СЭЗ, мачта МТС             ; 55.249324; 30.258467;G
/;Витебская область;;;;;;;;;;;;;;;
$;4;S;VIO; Ушачи               ;;;;;;   ; 200519 ;         ;;;;07.01.18; Ленинская 25        ; РАЙПО, мачта МТС?                   ; 55.179416; 28.612257;G
$;4;R;VIO; Полоцк              ;;;;;;241; 200521 ;123      ;;;;08.02.17; Успенская           ; ОАО "ПСВ", трубостойки МТС?         ; 55.483851; 28.793085;G
$;4;R;VIO; Полоцк              ;;;;;;241; 200522 ; 23      ;;;;12.08.18; промзона            ; ОАО "ПСВ", труба                    ; 55.458912; 28.720931;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 200523 ;123      ;;;;28.01.17; Молодёжная 49Б      ; общежитие ПГУ, отдельные трубостойки; 55.536211; 28.649511;G
$;4;R;VIO; Новополоцк          ;;;523;;;241;200523 ;123    ;;;;17.08.18; B20;Молодёжная 49Б  ; общежитие ПГУ, отдельные трубостойки; 55.536211; 28.649511;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 200524 ;123      ;;;;27.01.17; Олимпийская 4    ;общежитие ОАО "Измеритель", трубостойки МТС;55.519554; 28.670095;G
$;4;R;VIO; Новополоцк          ;;;524;;;241;2005242 ;123   ;;;;14.08.18;B20;Олимпийская 4 ;общежитие ОАО "Измеритель", трубостойки МТС;55.519554; 28.670095;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 200525 ;123      ;;;;30.10.17; Я. Коласа 14        ; РУП "Белтелеком", большой трипод МТС; 55.530134; 28.673483;G
$;4;R;VIO; Полоцк              ;;;;;;241; 200526 ;123      ;;;;16.02.17; Евфр. Полоцкой 29   ; общ. фабрики "Мона", труб-ки МТС    ; 55.495008; 28.769012;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 200527 ;123      ;;;;01.02.17; промзона            ; поликлиника, башня связи "Нафтан"   ; 55.521519; 28.560476;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 200528 ;123      ;;;;28.01.17; Калинина 5А         ; жилой дом, трубостойки              ; 55.531469; 28.660010;G
$;4;R;VIO; Новополоцк          ;;;528;;;241;2005282;123    ;;;;12.08.18; B20;Калинина 5А     ; жилой дом, трубостойки              ; 55.531469; 28.660010;G
$;4;S;VIO; Докшицы             ;;;;;;   ; 200534 ;         ;;;;07.01.18; Ленинская 24        ; дом быта, мачта МТС?                ; 54.890330; 27.767877;G!who?
$;4;R;VIO; Полоцк              ;;;;;;241; 200538 ;123      ;;;;08.02.17; Мариненко 18        ; РУП "Белтелеком", мачта МТС         ; 55.469030; 28.760785;G
$;4;S;VIO; Верхнедвинск        ;;;;;;   ; 200542 ;         ;;;;07.01.18; Московского 1       ; хлебзавод, мачта МТС?               ; 55.785121; 27.948068;G
$;4;R;VIO; Миоры               ;;;;;;244; 200543 ;123      ;;;;07.01.18; Свердлова           ; котельная "Северная", труба         ; 55.627695; 27.626926;G
$;4;R;VIO; Глубокое            ;;;;;;244; 200586 ;123      ;;;;14.09.17; Ленина 42           ; райисполком, мачта МТС              ; 55.139355; 27.685338;G
$;4;R;VIO; Городок             ;;;;;;243; 200593 ; 23      ;;;;23.05.18; Баграмяна 42А       ; котельная, труба                    ; 55.453848; 29.994062;G
$;4;R;VIO; Лиозно              ;;;;;;242; 200595 ;123      ;;;;29.05.18; Ленина 74           ; кафе "Ивушка", мачта МТС            ; 55.024821; 30.795506;G
$;4;R;VIO; Толочин             ;;;;;;242; 200607 ;123      ;;;;05.01.17; пл. 40 лет Октября 7; РУЭС, мачта МТС                     ; 54.409264; 29.691734;G
$;4;R;VIO; Дубровно            ;;;;;;242; 200610 ;123      ;;;;30.10.17; Красноармейская 9Б  ; ТЦ "Элегант", мачта МТС             ; 54.573330; 30.690129;G
$;4;R;VIO; Орша                ;;;;;;242; 200631 ;123      ;;;;29.12.16; Сергея Кирова 7     ; общ. ОКВГУ им. Машерова, труб-ки МТС; 54.507866; 30.414403;G
$;4;R;VIO; Орша                ;;;;;;242; 200632 ;123      ;;;;01.08.18; Владимира Ленина 238; мачта МТС;                          ; 54.548333; 30.448121;G
$;4;R;VIO; Орша                ;;;;;;242; 200633 ;123      ;;;;04.01.17; пер. Восточный 17   ; з-д "Легмаш", котельная, выс. труба ; 54.509985; 30.396040;G
$;4;R;VIO; Орша                ;;;;;;242; 200635 ;123      ;;;;08.03.17; Могилёвская 85      ; КУП ВКХ "Оршаводоканал", мачта МТС  ; 54.488993; 30.427989;G
$;4;R;VIO; Барань              ;;;;;;242; 200636 ;123      ;;;;27.05.18; Оршанский р-н       ; Набережная 1, ОАО "ТС", мачта МТС   ; 54.477021; 30.318200;G
$;4;R;VIO; Орша                ;;;;;;242; 200637 ;123      ;;;;08.03.17; Новаторов 9         ; общежитие льнокомбината, мачта МТС  ; 54.492162; 30.402561;G
$;4;R;VIO; Орша                ;;;;;;242; 200638 ;123      ;;;;28.01.17; Владимира Ленина 46 ; РУЭС, мачта МТС                     ; 54.515156; 30.431232;G
$;4;R;VIO; Орша                ;;;;;;242; 200639 ;123      ;;;;08.03.17;4-й пер. Чернышевского 4; магазин "Евроопт", мачта МТС     ; 54.524869; 30.431678;G
$;4;R;VIO; Бешенковичи         ;;;;;;243; 200685 ;123      ;;;;20.10.17; Ивана Чуклая 13     ; райисполком, мачта МТС?             ; 55.045431; 29.456533;G
$;4;R;VIO; Глубокое            ;;;;;;244; 201140 ;123      ;;;;29.06.18; Советская 240А      ; ЦРБ, мачта                          ; 55.168990; 27.679585;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 201199 ;123      ;;;;22.03.18; Калинина 2А         ;общежитие з-да "Полимир", труб-ки МТС; 55.534449; 28.660058;G
$;4;R;VIO; Орша                ;;;;;;242; 201209 ;123      ;;;;22.04.18;пр. Текстильщиков 35А; столб МТС                           ; 54.499787; 30.409703;G
$;4;R;VIO; Орша                ;;;;;;242; 201210 ;123      ;;;;22.03.18; Василия Молокова 20 ; столб МТС                           ; 54.516548; 30.381087;G
$;4;R;VIO;                     ;;;;;;240; 201480 ; 23      ;;;;19.07.18; Витебский р-н       ; р-н аэропорта Витебск-Восточный     ;          ;          ;
$;4;R;VIO; Орша                ;;;;;;242; 201638 ;123      ;;;;08.03.17; Народная 1          ; центральный рынок, трипод МТС       ; 54.508703; 30.417934;G
$;4;R;VIO; Орша                ;;;;;;242; 202257 ;123      ;;;;13.01.17; Заднепровская 1     ; башня МТС 40м.                      ; 54.485076; 30.409019;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 202515 ;123      ;;;;31.01.17; Молодёжная 94Б      ; хоккейный клуб "Химик", мачта МТС   ; 55.531987; 28.651960;G
$;4;R;VIO; Полоцк              ;;;;;;241; 202516 ; 23      ;;;;23.03.18; Комарова 22         ; кафе "Спасское", мачта МТС          ; 55.509290; 28.774182;G
$;4;R;VIO; Полоцк              ;;;;;;241; 202517 ;123      ;;;;12.08.18; Бабушкина           ; РТПС                                ; 55.473801; 28.828334;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 202518 ;123      ;;;;31.01.17; Ктаторова 12        ; магазин "Ёлочка", мачта МТС         ; 55.537787; 28.632259;G
$;4;R;VIO; Полоцк              ;;;;;;241; 202524 ; 2       ;;;;12.08.18; Фабрициуса 30       ; Полоцкий КХП, элеватор, трубостойки?; 55.495327; 28.808802;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 202525 ;123      ;;;;31.01.17; Блохина 27          ; поликлиника N1                      ; 55.532034; 28.644946;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 202526 ;123      ;;;;31.01.17; Дзержинского 8      ; малосемейный дом, мачта МТС         ; 55.539604; 28.624889;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 202527 ;1 3      ;;;;01.02.17; промзона            ; проходная N9 з-да "Полимир", мачта МТС; 55.502907; 28.590300;G
$;4;R;VIO; Полоцк              ;;;;;;241; 202528 ;123      ;;;;08.02.17; Ф. Скорины 14       ; "Полоцксельскстрой", мачта МТС      ; 55.487891; 28.776624;G
$;4;R;VIO; Полоцк              ;;;;;;241; 202529 ; 23      ;;;;23.03.18; Вологина, инв. N583 ; трёхэтажное здание, мачта МТС       ; 55.541069; 28.815020;G
$;4;S;VIO; Россоны             ;;;;;;   ; 202544 ;         ;;;;07.01.18; Советская 4         ; райисполком, мачта                  ; 55.903570; 28.813770;G
$;4;R;VIO; Полоцк              ;;;;;;241; 202568 ;123      ;;;;08.02.17; Зыгина 55           ; общежитие СМТ-22, мачта МТС         ; 55.495377; 28.757674;G
$;4;R;VIO; Городок             ;;;;;;243; 202581 ;  3      ;;;;23.05.18; Толкачёва 6         ; СООО "Ланатэкс", мачта МТС?         ; 55.471638; 29.975450;G
$;4;R;VIO; Глубокое            ;;;;;;244; 202584 ;123      ;;;;14.09.17; Ленина 142          ;"Глубокский комбикормовый завод", мачта МТС; 55.140167; 27.661793;G
$;4;S;VIO; Чашники             ;;;;;;   ; 202593 ;         ;;;;26.05.18; Гагарина 20         ; бумажная фабрика, мачта МТС         ; 54.843419; 29.191602;G
$;4;R;VIO; Болбасово           ;;;;;;242; 202609 ;12       ;;;;26.05.18; Оршанский р-н       ; общежитие ЖЭУ N8, мачта МТС         ; 54.420200; 30.285941;G
$;4;R;VIO; Орша                ;;;;;;242; 202631 ;123      ;;;;08.03.17; Бориса Хигрина 44   ; общежитие ОАО "ОИЗ", мачта МТС      ; 54.510567; 30.408627;G
$;4;R;VIO; Орша                ;;;;;;242; 202636 ;123      ;;;;13.01.17; Станционная 1       ; двухэтажное здание, мачта МТС       ; 54.512377; 30.365916;G
$;4;R;VIO; Орша                ;;;;;;242; 202639 ;123      ;;;;22.03.18; Мира 39А            ; ОАО "ОИЗ", трипод МТС               ; 54.519399; 30.404473;G
$;4;R;VIO; Миоры               ;;;;;;244; 204336 ;123      ;;;;07.05.18; Коммунистическая 14 ; универмаг, мачта МТС                ; 55.619551; 27.625735;G
$;4;R;VIO; Орша                ;;;;;;242; 204338 ;123      ;;;;22.03.18; 1 Мая 129А          ; ТЧУП "Сергеев В", мачта МТС         ; 54.542697; 30.430896;G
$;4;R;VIO; Новополоцк          ;;;;;;241; 204515 ;123      ;;;;01.02.17; Молодёжная 187А     ; теплоузел, мачта МТС                ; 55.513939; 28.693842;G
$;4;R;VIO; Полоцк              ;;;;;;241; 204516 ;123      ;;;;22.02.17; Мариненко 5         ; магазин, мачта МТС                  ; 55.472432; 28.754297;G
