KIND;OPR;STAT;AREA;CITY          ; CB           ;LAC ;  CID ;GSM ;DCS ; 3G L; 3G C ;  3G S   ;U-L; U900 ;U-S ;  DATE   ; ADDR                ; REM                                           ; OZIN     ; OZIE     ;LOCK
$;M;R  ;BR.; Брест               ;              ;    ; 2725 ;    ;    ; 227 ; 4293 ;4        ;   ;      ;    ;12.05.17 ; Карла Маркса 88     ; клуб фабрики "Динамо", трипод                 ; 52.084315; 23.689510;G
$;M;R  ;BR.; Брест               ; BREST        ; 26 ; 2726 ;123 ;456 ; 223 ; 3691 ;123456789;223; 3042 ;356 ;10.06.06 ; Рябиновая 4         ; ЦТП, мачта                                    ; 52.067080; 23.729216;G
$;M;R  ;BR.; Брест               ;              ;    ; 2726 ;    ;    ; 223 ; 3692 ;1  4  7  ;   ;      ;    ;04.11.15 ; Рябиновая 4         ; ЦТП, мачта                                    ; 52.067080; 23.729216;G
$;M;R  ;BR.; Брест               ; BREST        ;120 ; 2730 ;1237;4568; 224 ; 3695 ;123456789;224; 3043 ;0235;28.10.05 ; Медицинская 7       ; областная больница, мачта                     ; 52.106206; 23.814904;G
$;M;R  ;BR.; Брест               ;              ;    ; 2730 ;    ;    ; 224 ; 3697 ;123456789;   ;      ;    ;19.04.15 ; Медицинская 7       ; областная больница, мачта                     ; 52.106206; 23.814904;G
$;M;R  ;BR.; Брест               ; BREST        ; 86 ; 2764 ;123 ;456 ; 220 ; 3723 ;1234 67 9;220; 3047 ;567 ;19.07.06 ; Лейтенанта Рябцева  ; СВХ 9-й путь, мачта                           ; 52.114815; 23.673175;G
$;M;R  ;BR.; Брест               ; BREST        ; 85 ; 2771 ;123 ;456 ; 223 ; 3735 ;123456789;223; 3086 ;235 ;30.04.06 ; пер.Учительский 24  ; мкр-н Гершоны, СООО "КСМ-Сервис", мачта       ; 52.044833; 23.704408;G
$;M;R  ;BR.; Брест               ;              ;    ; 2771 ;    ;    ; 223 ; 3737 ;1  4  7  ;   ;      ;    ;01.04.15 ; пер.Учительский 24  ; мкр-н Гершоны, СООО "КСМ-Сервис", мачта       ; 52.044833; 23.704408;G
$;M;R  ;BR.; Брест               ; BREST        ;120 ; 2781 ;123 ;456 ; 224 ; 3744 ;123456789;224; 3089 ;023 ;10.06.06 ; Орловская 45        ; ЦТП-2-20, мачта                               ; 52.106862; 23.781176;G
$;M;R  ;BR.; Брест               ;              ;    ; 2781 ;    ;    ; 224 ; 1034 ;1  4  7  ;   ;      ;    ;10.06.06 ; Орловская 45        ; ЦТП-2-20, мачта                               ; 52.106862; 23.781176;G
$;M;R  ;BR.; Брест               ;              ;    ; 4009 ;    ;    ; 220 ; 3820 ;     6  9;   ;      ;    ;08.11.15 ; Дубровская 17/1     ; общежитие, мачта                              ; 52.128074; 23.656524;G
$;M;R  ;BR.; Брест               ;              ;    ; 4017 ;    ;    ; 227 ; 3823 ;123456789;   ;      ;    ;15.11.15 ; ГОБК 27/2           ; автобаза, мачта                               ; 52.092496; 23.659497;G
$;M;R  ;BR.; Брест               ;              ;    ; 4017 ;    ;    ; 220 ; 3826 ;1234 67 9;   ;      ;    ;15.11.15 ; ГОБК 27/2           ; автобаза, мачта                               ; 52.092496; 23.659497;G
$;M;R  ;BR.; Брест               ;              ;    ; 4018 ;    ;    ; 227 ; 3830 ;123456789;   ;      ;    ;12.07.15 ; Дзержинского 52     ; жилой дом, короткая мачта                     ; 52.089284; 23.697746;G
$;M;R  ;BR.; Брест               ;              ;    ; 4018 ;    ;    ; 227 ; 3831 ;1  4  7  ;   ;      ;    ;12.07.15 ; Дзержинского 52     ; жилой дом, короткая мачта                   
